2026-03-20 00:28:07 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:58:48 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-11-20: 0건[0m
2026-03-20 01:58:49 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:58:49 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:58:49 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-11-20 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-11-20.json ━━━[0m
2026-03-20 01:58:49 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.05초)[0m
2026-03-20 01:58:51 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:58:51 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-11-21 뉴스 수집 시작 ━━━[0m
2026-03-20 01:58:51 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-11-21: 0건[0m
2026-03-20 01:58:53 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-11-21: 0건[0m
2026-03-20 01:58:54 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:58:54 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:58:56 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-11-21: 0건[0m
2026-03-20 01:58:56 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:58:57 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:58:58 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-11-21: 0건[0m
2026-03-20 01:58:59 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:58:59 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:01 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-11-21: 0건[0m
2026-03-20 01:59:01 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:02 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:03 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-11-21: 0건[0m
2026-03-20 01:59:04 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:04 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:04 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-11-21 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-11-21.json ━━━[0m
2026-03-20 01:59:04 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.92초)[0m
2026-03-20 01:59:06 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:59:06 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-11-22 뉴스 수집 시작 ━━━[0m
2026-03-20 01:59:06 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-11-22: 0건[0m
2026-03-20 01:59:08 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-11-22: 0건[0m
2026-03-20 01:59:09 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:09 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:11 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-11-22: 0건[0m
2026-03-20 01:59:11 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:13 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-11-22: 0건[0m
2026-03-20 01:59:14 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:14 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:16 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-11-22: 0건[0m
2026-03-20 01:59:16 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:17 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:18 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-11-22: 0건[0m
2026-03-20 01:59:19 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:19 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:19 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-11-22 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-11-22.json ━━━[0m
2026-03-20 01:59:19 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.99초)[0m
2026-03-20 01:59:21 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:59:21 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-11-25 뉴스 수집 시작 ━━━[0m
2026-03-20 01:59:21 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-11-25: 0건[0m
2026-03-20 01:59:23 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-11-25: 0건[0m
2026-03-20 01:59:24 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:24 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:26 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-11-25: 0건[0m
2026-03-20 01:59:26 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:28 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-11-25: 0건[0m
2026-03-20 01:59:29 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:29 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:31 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-11-25: 0건[0m
2026-03-20 01:59:31 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:32 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:33 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-11-25: 0건[0m
2026-03-20 01:59:34 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:34 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:34 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-11-25 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-11-25.json ━━━[0m
2026-03-20 01:59:34 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.96초)[0m
2026-03-20 01:59:34 [[32m[1mINFO    [0m] step:277 | [32m[국내뉴스수집] 40/384 (10.4%) | 속도 0.1건/초 | 남은시간 85.5분 | 오류 0건 | 2024-11-25[0m
2026-03-20 01:59:36 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:59:36 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-11-26 뉴스 수집 시작 ━━━[0m
2026-03-20 01:59:36 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-11-26: 0건[0m
2026-03-20 01:59:39 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-11-26: 0건[0m
2026-03-20 01:59:39 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:39 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:41 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-11-26: 0건[0m
2026-03-20 01:59:42 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:42 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:44 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-11-26: 0건[0m
2026-03-20 01:59:44 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:44 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:46 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-11-26: 0건[0m
2026-03-20 01:59:47 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:47 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:49 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-11-26: 0건[0m
2026-03-20 01:59:49 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:49 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:49 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-11-26 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-11-26.json ━━━[0m
2026-03-20 01:59:49 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.37초)[0m
2026-03-20 01:59:51 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:59:51 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-11-27 뉴스 수집 시작 ━━━[0m
2026-03-20 01:59:52 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-11-27: 0건[0m
2026-03-20 01:59:54 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-11-27: 0건[0m
2026-03-20 01:59:54 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:54 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:56 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-11-27: 0건[0m
2026-03-20 01:59:57 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:57 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:59:59 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-11-27: 0건[0m
2026-03-20 01:59:59 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:59:59 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:00:01 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-11-27: 0건[0m
2026-03-20 02:00:02 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:00:02 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:00:04 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-11-27: 0건[0m
2026-03-20 02:00:04 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:00:04 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:00:04 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-11-27 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-11-27.json ━━━[0m
2026-03-20 02:00:04 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.93초)[0m
2026-03-20 02:00:06 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:00:06 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-11-28 뉴스 수집 시작 ━━━[0m
2026-03-20 02:00:07 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-11-28: 0건[0m
2026-03-20 02:00:09 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-11-28: 0건[0m
2026-03-20 02:00:09 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:00:10 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:00:11 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-11-28: 0건[0m
2026-03-20 02:00:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:00:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:00:14 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-11-28: 0건[0m
2026-03-20 02:00:14 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:00:14 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:00:16 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-11-28: 0건[0m
2026-03-20 02:00:17 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:00:17 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:00:19 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-11-28: 0건[0m
2026-03-20 02:00:19 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:00:19 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:00:19 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-11-28 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-11-28.json ━━━[0m
2026-03-20 02:00:19 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.00초)[0m
2026-03-20 02:00:21 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:00:21 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-11-29 뉴스 수집 시작 ━━━[0m
2026-03-20 02:00:21 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-11-29: 0건[0m
2026-03-20 02:00:24 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-11-29: 0건[0m
2026-03-20 02:00:24 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:00:24 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:00:26 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-11-29: 0건[0m
2026-03-20 02:00:27 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:00:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:00:29 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-11-29: 0건[0m
2026-03-20 02:00:29 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:00:29 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:00:31 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-11-29: 0건[0m
2026-03-20 02:00:32 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:00:32 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:00:33 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-11-29: 0건[0m
2026-03-20 02:00:34 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:00:34 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:00:34 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-11-29 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-11-29.json ━━━[0m
2026-03-20 02:00:34 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.87초)[0m
2026-03-20 02:00:36 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:00:36 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-12-02 뉴스 수집 시작 ━━━[0m
2026-03-20 02:00:36 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-12-02: 0건[0m
2026-03-20 02:00:38 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-12-02: 0건[0m
2026-03-20 02:00:39 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:00:39 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:00:41 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-12-02: 0건[0m
